id,test_step_id,assertion_id,error_message,error_message_contains,metadata_uuids,status,link,omschrijving
100,,,TR.noMandatoryParameterNotFail,,,KNOWN_ISSUE,https://github.com/INSPIRE-MIF/helpdesk-validator/issues/40,Alleen op oude infra: Te strikte OGC validatie (service parameter ontbreekt)
102,,,TR.getMapWrongParameterNotFail,,,KNOWN_ISSUE,https://github.com/INSPIRE-MIF/helpdesk-validator/issues/40,Alleen op oude infra: Te strikte OGC validatie (fail on wrong parameter)
103,,,TR.getMapNoMandatoryParameterNotFail,,,KNOWN_ISSUE,https://github.com/INSPIRE-MIF/helpdesk-validator/issues/40,Alleen op oude infra: Te strikte OGC validatie (getmap service parameter ontbreekt)
107,,EIDc9b5a754-2093-4aba-9dca-9af9887f046f,TR.invalidSchema,,,KNOWN_ISSUE,,De namespace voor prefix sld wordt niet altijd herkend door de ETF test
108,EID738051b8-6344-42be-8315-6fbc69f52575,,TR.notHarmonisedValue,,,KNOWN_ISSUE,https://github.com/INSPIRE-MIF/helpdesk-validator/issues/39,harmonized layer names should not be mandatory (voor NWB PDOK-11407) 
109,,EID76f8fb3a-c00f-11e8-a355-529269fb1459,TR.wrongDateFormat,,,PDOK_ISSUE,https://dev.kadaster.nl/jira/browse/PDOK-12883,Network Services metadata:  ISO datum formaat Errors md common req C.14: Temporal Extent (Known PDOK issue) vervolg
110,,EID87ee2219-2ba5-4a27-91ac-2b3bf5730012,TR.noMetadataContactOrganisationName,,,PDOK_ISSUE,https://dev.kadaster.nl/jira/browse/PDOK-11421,Can be solved: Organisatie naam ontbreekt
111,,EID34c2fbc3-9b47-4aab-9681-f5d2839ecf7b,TR.missingScopeDescription,,,PDOK_ISSUE,https://dev.kadaster.nl/jira/browse/PDOK-11420,Can be solved: scope ontbreekt
112,,EID8c227df0-8692-45ec-a734-26bd7d0e6752,TR.resourceNotAccessibleException,,,PDOK_ISSUE,https://dev.kadaster.nl/jira/browse/PDOK-11419,Can be solved: matchin dataset record id
113,,EID3dbd5b9f-5bd7-4033-a921-6f51a032e383,TR.missingValidKeywordElement,,,PDOK_ISSUE,https://dev.kadaster.nl/jira/browse/PDOK-11416,Can be solved: keyword errors
114,,EID3dbd5b9f-5bd7-4033-a921-6f51a032e383,TR.missingValidKeywordElement,,,PDOK_ISSUE,https://dev.kadaster.nl/jira/browse/PDOK-11416,Can be solved: keyword errors
115,,EID646e587c-c43e-4643-b955-7228a6d3d054,TR.wrongHierarchyLevelNameMultiplicity,,,PDOK_ISSUE,https://dev.kadaster.nl/jira/browse/PDOK-11415,Can be solved: hierarchyLevelName goed doen
116,,EID646e587c-c43e-4643-b955-7228a6d3d054,TR.wrongHierarchyLevelMultiplicity,,,PDOK_ISSUE,https://dev.kadaster.nl/jira/browse/PDOK-11415,Can be solved: hierarchyLevelName goed doen
117,,EIDf7e5c9d6-7a5c-47cc-9c95-1d4f3a5f92eb,TR.noResourceLimitations,,,PDOK_ISSUE,https://dev.kadaster.nl/jira/browse/PDOK-11413,Can be solved: limitations goed doen
